Sender,Reciever,Date,Subject,Body,URL,Label,sender_detail,Subject_count,body_count,cleaned_subject,urgent_word_count,logistics_score,it_score,Total_Risk_Score,cleaned_body,Body_Risk_Score,Final_Threat_Score,Sender_Domain,cleaned_body_final,Body_Score_Fixed,Risk_Level
Service Updates <info@geek-squadservices106.co>,"""jose@monkey.org"" <jose@monkey.org>","Thu, 7 Oct 2021 15:13:09 +0000",lnvoice of Malwar-Bytes Essential #ATS07-6052549,"[IMG]   ANTlVlRUS RECElPT       Malware-Byte Essential (5 Devices) 1 Year for $135.62 Quantity : 04     Dear jose@monkey.org,   This emaiI confirms your new plan : lD #ATS07-6052549   Plan 1 Year Date of Upgrade Oct 07, 2021 Renewal Price 542.48/Year Payment Method Online    Your security software plan will automaticaIIy renew on Oct 07, 2022. You can change or cancel your plan at any time from your iOS device, your Mac, PC or by reaching our team at +1-(888) 434-0934. Learn More.   Regards, Malware-Bytes Team         Summary • Terms of SaIe • Privacy PoIicy   Copyright © 2021 All rights reserved   ANTlVlRUS RECElPT        Malware-Byte Essential (5 Devices) 1 Year for $135.62 Quantity : 04        Dear jose@monkey.org,   This emaiI confirms your new plan : lD #ATS07-6052549   Plan  1 Year Date of Upgrade  Oct 07, 2021 Renewal Price 542.48/Year  Payment Method Online   Your security software plan will automaticaIIy renew on Oct 07, 2022. You can change or cancel your plan at any time from your iOS device, your Mac, PC or by reaching our team at +1-(888) 434-0934.  Learn More.    Regards, Malware-Bytes Team        Summary • Terms of SaIe • Privacy PoIicy    Copyright © 2021 All rights reserved",1,1,geek-squadservices106.co>,48,1265,lnvoice of malwarbytes essential ats,0,0,0,0,"img   antlvlrus recelpt       malwarebyte essential  devices  year for  quantity       dear josemonkeyorg   this emaii confirms your new plan  ld ats   plan  year date of upgrade oct   renewal price year payment method online    your security software plan will automaticaiiy renew on oct   you can change or cancel your plan at any time from your ios device your mac pc or by reaching our team at   learn more   regards malwarebytes team         summary  terms of saie  privacy poiicy   copyright   all rights reserved   antlvlrus recelpt        malwarebyte essential  devices  year for  quantity          dear josemonkeyorg   this emaii confirms your new plan  ld ats   plan   year date of upgrade  oct   renewal price year  payment method online   your security software plan will automaticaiiy renew on oct   you can change or cancel your plan at any time from your ios device your mac pc or by reaching our team at    learn more    regards malwarebytes team        summary  terms of saie  privacy poiicy    copyright   all rights reserved",4,4,geek-squadservices106.co,img antlvlrus recelpt malware byte essential devices year for quantity dear jose monkey org this emaii confirms your new plan ld ats plan year date of upgrade oct renewal price year payment method online your security software plan will automaticaiiy renew on oct you can change or cancel your plan at any time from your ios device your mac pc or by reaching our team at learn more regards malware bytes team summary terms of saie privacy poiicy copyright all rights reserved antlvlrus recelpt malware byte essential devices year for quantity dear jose monkey org this emaii confirms your new plan ld ats plan year date of upgrade oct renewal price year payment method online your security software plan will automaticaiiy renew on oct you can change or cancel your plan at any time from your ios device your mac pc or by reaching our team at learn more regards malware bytes team summary terms of saie privacy poiicy copyright all rights reserved,4,Medium
WeTransfer<info@softsourc.com>,jose@monkey.org,07-10-2021 12:29,File will expire soon-15676127,"Click  'Download images' to view imagesjose@monkey.org,You just received some files via WeTransfer. 2 file, 915 KB in Total and will be deleted on 10th October, 2021. Download files Get your files To make sure our emails arrive, please add noreply@wetransfer.com to your contacts.",1,1,softsourc.com>,30,280,file will expire soon,0,0,0,0,click  download images to view imagesjosemonkeyorgyou just received some files via wetransfer  file  kb in total and will be deleted on th october  download files get your files to make sure our emails arrive please add noreplywetransfercom to your contacts,0,0,softsourc.com,click download images to view imagesjose monkey org you just received some files via wetransfer file kb in total and will be deleted on th october download files get your files to make sure our emails arrive please add noreply wetransfer com to your contacts,0,Low
Admin <no-reply@caterpillarkids.in>,jose@monkey.org,"Fri, 15 Oct 2021 04:12:04 +0000",Server Notification ,"Hello jose, Email verification is required to continue using this email! Confirm Now  Note: You must verify your account using jose@monkey.org before you can send mail. Sincerely monkey.org Support Team.",1,1,caterpillarkids.in>,20,203,server notification ,1,0,1,2,hello jose email verification is required to continue using this email confirm now  note you must verify your account using josemonkeyorg before you can send mail sincerely monkeyorg support team,4,6,caterpillarkids.in,hello jose email verification is required to continue using this email confirm now note you must verify your account using jose monkey org before you can send mail sincerely monkey org support team,4,Medium
Chua <taratours@mts.rs>,jose@monkey.org,15-10-2021 16:29,Review Invoice,"monkey.org Please review and sign the document. REVIEW INVOICE Dear jose, Please sign in to view your invoice This is an automatically created notice  sent to jose@monkey.org. This letter holds a secure link to monkey.org Email Server. Do not show this email with other people. This message was sent to you by  monkey.org Electronic Signature Service.",1,1,mts.rs>,14,351,review invoice,0,1,0,1,monkeyorg please review and sign the document review invoice dear jose please sign in to view your invoice this is an automatically created notice  sent to josemonkeyorg this letter holds a secure link to monkeyorg email server do not show this email with other people this message was sent to you by  monkeyorg electronic signature service,4,5,mts.rs,monkey org please review and sign the document review invoice dear jose please sign in to view your invoice this is an automatically created notice sent to jose monkey org this letter holds a secure link to monkey org email server do not show this email with other people this message was sent to you by monkey org electronic signature service,4,Medium
monkey.org Administrator  <server@hrncasia.com>,jose@monkey.org,18-10-2021 12:41,You have [2] Pending Delivery On Your e-Mail Portal,"jose@monkey.org 02 message(s) in spam quarantine inbox 04:43 10/18/2021 07:17 Sales Invoice INV006785 Attached.  Julie CHEN (Miss) From: info@s001.bestmktvone.asiaTo:  jose@monkey.org Deliver    Whitelist    Delete 10/18/2021 07:48 outstanding payment voucher. Jalan P. Ramie From: purchase@hardmoles.ruTo:  jose@monkey.org Deliver    Whitelist    Delete Manage Mailbox: Spam(02) This is your mailbox quarantine summary from the mail box  Anti-Spam System for jose@monkey.org. The quarantine report is generated at 6:00am. To view the most update spam folder or blacklist sender, please   login your email.",1,1,hrncasia.com>,51,606,you have  pending delivery on your email portal,1,1,0,0,josemonkeyorg  messages in spam quarantine inbox    sales invoice inv attached  julie chen miss from infosbestmktvoneasiato  josemonkeyorg deliver    whitelist    delete   outstanding payment voucher jalan p ramie from purchasehardmolesruto  josemonkeyorg deliver    whitelist    delete manage mailbox spam this is your mailbox quarantine summary from the mail box  antispam system for josemonkeyorg the quarantine report is generated at am to view the most update spam folder or blacklist sender please   login your email,5,5,hrncasia.com,jose monkey org message s in spam quarantine inbox sales invoice inv attached julie chen miss from info s bestmktvone asiato jose monkey org deliver whitelist delete outstanding payment voucher jalan p ramie from purchase hardmoles ruto jose monkey org deliver whitelist delete manage mailbox spam this is your mailbox quarantine summary from the mail box anti spam system for jose monkey org the quarantine report is generated at am to view the most update spam folder or blacklist sender please login your email,5,Medium
=?utf-8?Q?OneDrive?= <no-reply@hpsuplacement.org.au>,<jose@monkey.org>,"Thu, 21 Oct 2021 15:27:55 -0400","A document titled ""Proposal"" has been shared with you on Onedrive","A document titled ""Proposal"" has been shared with you on Onedrive. Click on the button to view the shared Document    VIEW DOCUMENT NOW    This is an Auto-Generated email notification , Document would be deleted off our server when unchecked after 48 Hours.          Onedrive Team         All Rights Reserved the Onedrive . Patents and Patents Pending. © 2021  Onedrive",1,1,hpsuplacement.org.au>,65,369,a document titled proposal has been shared with you on onedrive,0,0,0,0,a document titled proposal has been shared with you on onedrive click on the button to view the shared document    view document now    this is an autogenerated email notification  document would be deleted off our server when unchecked after  hours          onedrive team         all rights reserved the onedrive  patents and patents pending    onedrive,2,2,hpsuplacement.org.au,a document titled proposal has been shared with you on onedrive click on the button to view the shared document view document now this is an auto generated email notification document would be deleted off our server when unchecked after hours onedrive team all rights reserved the onedrive patents and patents pending onedrive,2,Low
WeTransfer<info@slimexo.com>,jose@monkey.org,24-10-2021 21:21,File will expire soon-56830367,"Click     'Download images' to view imagesjose@monkey.org,You just received some files via  WeTransfer.2 file, 915 KB in Total and will be deleted on 27th October, 2021. Download files Get your files To make sure our emails arrive, please add  noreply@wetransfer.com to your contacts.",1,1,slimexo.com>,30,284,file will expire soon,0,0,0,0,click     download images to view imagesjosemonkeyorgyou just received some files via  wetransfer file  kb in total and will be deleted on th october  download files get your files to make sure our emails arrive please add  noreplywetransfercom to your contacts,0,0,slimexo.com,click download images to view imagesjose monkey org you just received some files via wetransfer file kb in total and will be deleted on th october download files get your files to make sure our emails arrive please add noreply wetransfer com to your contacts,0,Low
Charles W jackson jr <reports@elizur.com>,jose@monkey.org,"Sat, 23 Oct 2021 10:06:54 +0000 (UTC)",Your Smarsh Email Encryption Activation Information,"You Have a New Smarsh Email Encryption Message  ""Charles W jackson jr""  has sent you an encrypted message via Smarsh Email Encryption.    Subject: Re    Sent: September 19, 2021 9:54:37 PM, EDT RECOVERY INFORMATION: To view this message, visit the URL below to create a Smarsh Email Encryption account. Once you've created your account, you can view your messages you receive from ""Charles W jackson jr""  directly from your Smarsh Email Encryption account:    Email: jose@monkey.org    MESSAGE EXPIRY: October 24, 2021 6:06:46 AM, EDT    You have 1 day(s) left to collect this message before it expires. Once the message  expires, it will be permanently removed from the server.    Click here to create your account and read your message: https://securemail.smarshbusinesscloud.com/login.html?msgUserId=759e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=en_US NEED HELP? Please visit: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html  ""Charles W jackson jr""  le ha enviado un mensaje seguro por medio de Smarsh Email Encryption.    Asunto: Re    Enviado: 19 septiembre 2021 9:54:37 PM INFORMACIÓN DE RECUPERACIÓN: Para ver este mensaje, haga clic en la URL siguiente para crear una cuenta de Smarsh Email Encryption. Una vez creada la cuenta, podrá ver los mensajes que reciba de ""Charles W jackson jr""  directamente en su cuenta de Smarsh Email Encryption:    Correo electrónico: jose@monkey.org    CADUCIDAD DEL MENSAJE: 24 octubre 2021 6:06:46 AM    Le quedan 1 días para ver este mensaje antes de que caduque. Una vez que caduque, el mensaje será eliminado del servidor de manera permanente.    Haga clic aquí para crear una cuenta gratuita y leer su mensaje: https://securemail.smarshbusinesscloud.com/login.html?msgUserId=759e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=es_ES ¿NECESITA AYUDA? Visite: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html  ""Charles W jackson jr""  vous a envoyé un message sécurisé par l’email sécurisé.    Objet: Re    Envoyé: 19 septembre 2021 21:54:37 INFORMATIONS DE RÉCUPÉRATION : Pour voir ce message, allez sur l’URL ci-dessous pour créer un compte Smarsh Email Encryption. Une fois votre compte créé, vous pourrez voir les messages que vous recevez de ""Charles W jackson jr""  directement dans votre compte Smarsh Email Encryption :    Email: jose@monkey.org    EXPIRATION DU MESSAGE: 24 octobre 2021 6:06:46    Il vous reste 1 jours pour ramasser ce message avant expiration. Une fois le message expiré, il sera supprimé définitivement du serveur.    Cliquez ici pour créer votre compte gratuit et lire votre message: https://securemail.smarshbusinesscloud.com/login.html?msgUserId=759e9a326582993e&enterprise=cid_300627_ext&rrRegcode=t94cJpHz&locale=fr_FR BESOIN D’AIDE ? Consultez : https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html  You Have a New Smarsh Email Encryption Message  English (United States) | español (España) | français (France) |   ⇧  Smarsh Email Encryption ""Charles W jackson jr""  has sent you an encrypted message via Smarsh Email Encryption. You have 1 day(s) left to collect this message before it expires. Subject: Re                 Sent: September 19, 2021 9:54:37 PM, EDT                 Expires: October 24, 2021 6:06:46 AM, EDT 			 To view this message, click the link below to create your Smarsh Email Encryption account. Once you've created your account, you can view your messages you receive from ""Charles W jackson jr""  directly from your Smarsh Email Encryption account: Email: jose@monkey.org 			 Click here to create your account and read your message For Smarsh Email Encryption online help, visit: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html Do not reply to this message. This is a system-generated email and all replies will be discarded.  ⇧  Smarsh Email Encryption ""Charles W jackson jr""  le ha enviado un mensaje cifrado a través de Smarsh Email Encryption Le quedan 1 días para ver este mensaje antes de que caduque. Asunto: Re                 Enviado: 19 septiembre 2021 9:54:37 PM                 Caduca: 24 octubre 2021 6:06:46 AM 			 Para ver este mensaje, haga clic en el vínculo siguiente para crear su cuenta de Smarsh Email Encryption. Una vez creada la cuenta, podrá ver los mensajes que reciba de ""Charles W jackson jr""  directamente en su cuenta de Smarsh Email Encryption: Correo electrónico:  jose@monkey.org 			 Haga clic aquí para crear una cuenta gratuita y leer su mensaje Para recibir ayuda en pantalla de Smarsh Email Encryption, visite: https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html 			Este es un correo electrónico generado por el sistema. No responda porque este buzón no se revisa. 		  ⇧  Smarsh Email Encryption ""Charles W jackson jr""  vous a envoyé un message crypté via Smarsh Email Encryption Il vous reste 1 jours pour ramasser ce message avant expiration. Objet: Re                 Envoyé: 19 septembre 2021 21:54:37                 Arrive à expiration le: 24 octobre 2021 6:06:46 			 Pour voir ce message, cliquez sur le lien ci-dessous afin de créer votre compte Smarsh Email Encryption. Une fois votre compte créé, vous pourrez voir les messages que vous recevez de ""Charles W jackson jr""  directement dans votre compte Smarsh Email Encryption : Email:  jose@monkey.org 			 Cliquez ici pour créer votre compte gratuit et lire votre message Pour une aide en ligne d’Smarsh Email Encryption, consultez : https://securemail.smarshbusinesscloud.com/branding/help/default/Default.htm?brand=cid_300627_ext&context=/help/index.html 			Ceci est un email automatique. Veuillez ne pas répondre car cette boîte email n’a pas été vérifiée.",1,1,elizur.com>,51,5961,your smarsh email encryption activation information,0,0,0,0,you have a new smarsh email encryption message  charles w jackson jr  has sent you an encrypted message via smarsh email encryption    subject re    sent september    pm edt recovery information to view this message visit the url below to create a smarsh email encryption account once youve created your account you can view your messages you receive from charles w jackson jr  directly from your smarsh email encryption account    email josemonkeyorg    message expiry october    am edt    you have  days left to collect this message before it expires once the message  expires it will be permanently removed from the server    click here to create your account and read your message httpssecuremailsmarshbusinesscloudcomloginhtmlmsguserideaeenterprisecidextrrregcodetcjphzlocaleenus need help please visit httpssecuremailsmarshbusinesscloudcombrandinghelpdefaultdefaulthtmbrandcidextcontexthelpindexhtml  charles w jackson jr  le ha enviado un mensaje seguro por medio de smarsh email encryption    asunto re    enviado  septiembre   pm informacin de recuperacin para ver este mensaje haga clic en la url siguiente para crear una cuenta de smarsh email encryption una vez creada la cuenta podr ver los mensajes que reciba de charles w jackson jr  directamente en su cuenta de smarsh email encryption    correo electrnico josemonkeyorg    caducidad del mensaje  octubre   am    le quedan  das para ver este mensaje antes de que caduque una vez que caduque el mensaje ser eliminado del servidor de manera permanente    haga clic aqu para crear una cuenta gratuita y leer su mensaje httpssecuremailsmarshbusinesscloudcomloginhtmlmsguserideaeenterprisecidextrrregcodetcjphzlocaleeses necesita ayuda visite httpssecuremailsmarshbusinesscloudcombrandinghelpdefaultdefaulthtmbrandcidextcontexthelpindexhtml  charles w jackson jr  vous a envoy un message scuris par lemail scuris    objet re    envoy  septembre   informations de rcupration  pour voir ce message allez sur lurl cidessous pour crer un compte smarsh email encryption une fois votre compte cr vous pourrez voir les messages que vous recevez de charles w jackson jr  directement dans votre compte smarsh email encryption     email josemonkeyorg    expiration du message  octobre      il vous reste  jours pour ramasser ce message avant expiration une fois le message expir il sera supprim dfinitivement du serveur    cliquez ici pour crer votre compte gratuit et lire votre message httpssecuremailsmarshbusinesscloudcomloginhtmlmsguserideaeenterprisecidextrrregcodetcjphzlocalefrfr besoin daide  consultez  httpssecuremailsmarshbusinesscloudcombrandinghelpdefaultdefaulthtmbrandcidextcontexthelpindexhtml  you have a new smarsh email encryption message  english united states  espaol espaa  franais france      smarsh email encryption charles w jackson jr  has sent you an encrypted message via smarsh email encryption you have  days left to collect this message before it expires subject re                 sent september    pm edt                 expires october    am edt 			 to view this message click the link below to create your smarsh email encryption account once youve created your account you can view your messages you receive from charles w jackson jr  directly from your smarsh email encryption account email josemonkeyorg 			 click here to create your account and read your message for smarsh email encryption online help visit httpssecuremailsmarshbusinesscloudcombrandinghelpdefaultdefaulthtmbrandcidextcontexthelpindexhtml do not reply to this message this is a systemgenerated email and all replies will be discarded    smarsh email encryption charles w jackson jr  le ha enviado un mensaje cifrado a travs de smarsh email encryption le quedan  das para ver este mensaje antes de que caduque asunto re                 enviado  septiembre   pm                 caduca  octubre   am 			 para ver este mensaje haga clic en el vnculo siguiente para crear su cuenta de smarsh email encryption una vez creada la cuenta podr ver los mensajes que reciba de charles w jackson jr  directamente en su cuenta de smarsh email encryption correo electrnico  josemonkeyorg 			 haga clic aqu para crear una cuenta gratuita y leer su mensaje para recibir ayuda en pantalla de smarsh email encryption visite httpssecuremailsmarshbusinesscloudcombrandinghelpdefaultdefaulthtmbrandcidextcontexthelpindexhtml 			este es un correo electrnico generado por el sistema no responda porque este buzn no se revisa 		    smarsh email encryption charles w jackson jr  vous a envoy un message crypt via smarsh email encryption il vous reste  jours pour ramasser ce message avant expiration objet re                 envoy  septembre                   arrive  expiration le  octobre   			 pour voir ce message cliquez sur le lien cidessous afin de crer votre compte smarsh email encryption une fois votre compte cr vous pourrez voir les messages que vous recevez de charles w jackson jr  directement dans votre compte smarsh email encryption  email  josemonkeyorg 			 cliquez ici pour crer votre compte gratuit et lire votre message pour une aide en ligne dsmarsh email encryption consultez  httpssecuremailsmarshbusinesscloudcombrandinghelpdefaultdefaulthtmbrandcidextcontexthelpindexhtml 			ceci est un email automatique veuillez ne pas rpondre car cette bote email na pas t vrifie,9,9,elizur.com,you have a new smarsh email encryption message charles w jackson jr has sent you an encrypted message via smarsh email encryption subject re sent september pm edt recovery information to view this message visit the url below to create a smarsh email encryption account once you ve created your account you can view your messages you receive from charles w jackson jr directly from your smarsh email encryption account email jose monkey org message expiry october am edt you have day s left to collect this message before it expires once the message expires it will be permanently removed from the server click here to create your account and read your message https securemail smarshbusinesscloud com login html msguserid e a e enterprise cid ext rrregcode t cjphz locale en us need help please visit https securemail smarshbusinesscloud com branding help default default htm brand cid ext context help index html charles w jackson jr le ha enviado un mensaje seguro por medio de smarsh email encryption asunto re enviado septiembre pm informaci n de recuperaci n para ver este mensaje haga clic en la url siguiente para crear una cuenta de smarsh email encryption una vez creada la cuenta podr ver los mensajes que reciba de charles w jackson jr directamente en su cuenta de smarsh email encryption correo electr nico jose monkey org caducidad del mensaje octubre am le quedan d as para ver este mensaje antes de que caduque una vez que caduque el mensaje ser eliminado del servidor de manera permanente haga clic aqu para crear una cuenta gratuita y leer su mensaje https securemail smarshbusinesscloud com login html msguserid e a e enterprise cid ext rrregcode t cjphz locale es es necesita ayuda visite https securemail smarshbusinesscloud com branding help default default htm brand cid ext context help index html charles w jackson jr vous a envoy un message s curis par l email s curis objet re envoy septembre informations de r cup ration pour voir ce message allez sur l url ci dessous pour cr er un compte smarsh email encryption une fois votre compte cr vous pourrez voir les messages que vous recevez de charles w jackson jr directement dans votre compte smarsh email encryption email jose monkey org expiration du message octobre il vous reste jours pour ramasser ce message avant expiration une fois le message expir il sera supprim d finitivement du serveur cliquez ici pour cr er votre compte gratuit et lire votre message https securemail smarshbusinesscloud com login html msguserid e a e enterprise cid ext rrregcode t cjphz locale fr fr besoin d aide consultez https securemail smarshbusinesscloud com branding help default default htm brand cid ext context help index html you have a new smarsh email encryption message english united states espa ol espa a fran ais france smarsh email encryption charles w jackson jr has sent you an encrypted message via smarsh email encryption you have day s left to collect this message before it expires subject re sent september pm edt expires october am edt to view this message click the link below to create your smarsh email encryption account once you ve created your account you can view your messages you receive from charles w jackson jr directly from your smarsh email encryption account email jose monkey org click here to create your account and read your message for smarsh email encryption online help visit https securemail smarshbusinesscloud com branding help default default htm brand cid ext context help index html do not reply to this message this is a system generated email and all replies will be discarded smarsh email encryption charles w jackson jr le ha enviado un mensaje cifrado a trav s de smarsh email encryption le quedan d as para ver este mensaje antes de que caduque asunto re enviado septiembre pm caduca octubre am para ver este mensaje haga clic en el v nculo siguiente para crear su cuenta de smarsh email encryption una vez creada la cuenta podr ver los mensajes que reciba de charles w jackson jr directamente en su cuenta de smarsh email encryption correo electr nico jose monkey org haga clic aqu para crear una cuenta gratuita y leer su mensaje para recibir ayuda en pantalla de smarsh email encryption visite https securemail smarshbusinesscloud com branding help default default htm brand cid ext context help index html este es un correo electr nico generado por el sistema no responda porque este buz n no se revisa smarsh email encryption charles w jackson jr vous a envoy un message crypt via smarsh email encryption il vous reste jours pour ramasser ce message avant expiration objet re envoy septembre arrive expiration le octobre pour voir ce message cliquez sur le lien ci dessous afin de cr er votre compte smarsh email encryption une fois votre compte cr vous pourrez voir les messages que vous recevez de charles w jackson jr directement dans votre compte smarsh email encryption email jose monkey org cliquez ici pour cr er votre compte gratuit et lire votre message pour une aide en ligne d smarsh email encryption consultez https securemail smarshbusinesscloud com branding help default default htm brand cid ext context help index html ceci est un email automatique veuillez ne pas r pondre car cette bo te email n a pas t v rifi e,9,Medium
monkey.org <service@notice.alibaba.com>,jose@monkey.org,29 Oct 2021 09:51:53 +0200,verify ,"Hi jose, Your Mail Box  needs to be Re-verified to avoid Shutdown. You have less than 24hrs. Use the link below to continue using this service CLICK TO CONTINUE Thanks, Microsοft respects your privαcy. Review our οnline Privαcy Statemen",1,1,notice.alibaba.com>,7,236,verify ,1,0,0,1,hi jose your mail box  needs to be reverified to avoid shutdown you have less than hrs use the link below to continue using this service click to continue thanks microsft respects your privcy review our nline privcy statemen,0,1,notice.alibaba.com,hi jose your mail box needs to be re verified to avoid shutdown you have less than hrs use the link below to continue using this service click to continue thanks micros ft respects your priv cy review our nline priv cy statemen,0,Low
We Transfer<postmaster@arkema.me>,jose@monkey.org,05 Nov 2021 09:51:49 +0100,2 new files sent via We-Transfer for jose@monkey.org,"Files sent to jose@monkey.org 2 items, 17.96 MB in total ・ Expires on 4 November, 2021 Get your files   Download link https://wetransfer.com/downloads/7b03bb5bdae767a200bc6fa28b3c2f9120210602002229/7c6ca5e66b2c2354c46e58f7e86a47fe20210602002229/228b3bwettransfr.pw/download/ 2 items     To make sure our emails arrive, please add noreply@wetransfer.com  to your contacts. About WeTransfer     ・    Help   ・     Legal   ・    Report this transfer as spam",1,1,arkema.me>,52,452, new files sent via wetransfer for josemonkeyorg,0,0,0,0,files sent to josemonkeyorg  items  mb in total  expires on  november  get your files   download link httpswetransfercomdownloadsbbbbdaeabcfabcfccaebccefeafebbwettransfrpwdownload  items     to make sure our emails arrive please add noreplywetransfercom  to your contacts about wetransfer         help        legal       report this transfer as spam,1,1,arkema.me,files sent to jose monkey org items mb in total expires on november get your files download link https wetransfer com downloads b bb bdae a bc fa b c f c ca e b c c e f e a fe b bwettransfr pw download items to make sure our emails arrive please add noreply wetransfer com to your contacts about wetransfer help legal report this transfer as spam,1,Low
